假名,汉字,备注
せんせい,先生,老师
がくせい,学生,
ちゅうごく,中国,
しゅっしん,出身,籍贯
しゅみ,趣味,兴趣
カラオケ,Karaoke,卡拉OK，空オ`ケストラ
かぞく,家族,
しゃしん,写真,
いしゃ,医者,
こうこう,高校,
きょうし,教,
かいしゃいん,会社T,公司职员
しゅふ,主D,
いもうと,妹,
だいがくせい,大学生,
いぬ,犬,
じだい,r代,
こいびと,恋人,
あき,秋,
きせつ,季,
てんき,天,
あおい,青い,
たかい,高い,
すずしい,訾筏,（天气）凉爽
きもち,莩证,体感
なつ,夏,
あつい,暑い,（天气）热
むしあつい,蒸し暑い,闷热
さむい,寒い,（天气）冷
かぜ,L,
つめたい,冷たい,（物体）凉
つよい,い,
きょねん,去年,
だんとう,暖冬,
きのう,昨日,
きょう,今日,
きぶん,莘,心情
スポ`ツ,sports,
べんきょう,勉,学习
あした,明日,
にほんご,日本Z,
テスト,test,
むずかしい,yしい,
おもしろい,（面白い）,有趣
えらい,（イぃ,了不起
もみじ,t~,
ゆうめい,有名,
こきょう,故_,
しずか,静か,
ところ,所,
きれい,_,漂亮，干净
おおい,多い,
いつも,,一直
こんなに,,如此这般
にぎやか,cやか,繁华
いぜん,以前,
こうつう,交通,
べんり,便利,
すき,好き,
さんち,b地,
さわやか,爽やか,清爽
きらい,嫌い,讨厌
にほん,日本,
いなか,田h,农村
はじめて,初めて,
とても,,非常
たのしい,Sしい,
やま,山,
うえ,上,
みごと,事,出色
いろ,色,
キャンパス,campus,
がくぶ,学部,
いくつ,　　　　　　　　,几个，几岁
ある,,有，在（无生命
センタ`,centre,
だいがく,大学,
えき,k,车站
ちかい,近い,
どのぐらい,,多少
ところで,,话说
あそこ,,那边
あたらしい,新しい,
たてもの,建物,
わかる,分かる,知道，理解
いけ,池,
いる,居る,有，在（有生命
たくさん,,许多
いろいろ,色々,各种各样
ジュ`ス,juice,
すくない,少ない,
ボ`ルペン,ball(-point) pen,
やすい,安い,便宜
たいてい,大抵,
みせ,店,
よろしい,宜しい,行，可以
ひつよう,必要,
いく,行く,去
でんしゃ,,
くる,来る,
じゅぎょう,授I,
おおきい,大きい,
きょうしつ,教室,
とおい,hい,
いえ,家,
じてんしゃ,自,
りよう,利用,
きんようび,金曜日,星期五
ごご,午後,
なんじ,何r,
はじまる,始まる,
とる,撮る,拍摄
しばらく,氦,许久
にちようび,日曜日,星期日
けしき,景色,
みる,る,
きねん,念,
さつえい,撮影,
とる,取る,吃
ちかく,近く,
ちいさな,小さな,
たべる,食べる,
おいしい,美味しい,
たんじょうび,Q生日,
セ`タ`,sweater,
かのじょ,彼女,
てづくり,手作り,自制
ケ`キ,cake,
うらやましい,wましい,
プレゼント,present,
うれしい,嬉しい,
あかい,赤い,
えらぶ,xぶ,
でかける,出かける,
ともだち,友_,
かいもの,Iい物,
かう,Iう,
とどける,届ける,送到
あつまる,集まる,聚集
しんかんせん,新志,
きく,く,
どようび,土曜日,星期六
ごぜんちゅう,午前中,上午
レポ`ト,report,
かく,く,
あめ,雨,
ふる,降る,
ニュ`ス,news,
おわる,Kわる,
ちいき,地域,
にんげんかんけい,人gvS,人际关系
なまえ,名前,名字
きかい,C会,
ざんねん,残念,遗憾
しょくじ,食事,进餐
さしみ,刺身,
さかな,~,
いれる,入れる,放进
おさけ,お酒,
おふろ,おL,洗澡水
おしえる,教える,
ようい,用意,准备
できる,出来る,做完
せつめい,h明,
ながす,流す,洗掉
つかる,浸かる,
つかう,使う,
ふかい,深い,
もったいない,,可惜
ふつう,普通,
シャワ`,shower,
つくる,作る,
がいこう,外交,
かならず,必ず,一定
さいこう,最高,
よぶ,呼ぶ,呼唤
さそう,Tう,邀请
まわる,回る,转
もういちど,もう一度,再一次
もどる,る,返回
はやい,早い,
はやく,早く,
でる,出る,
おきる,起きる,起床
いそぐ,急ぐ,
したく,支度,准备
ちゅうごくご,中国Z,
はっぴょう,k表,pre
きんちょう,o,
じょうず,上手,（别人）擅长
いがい,以外,
なつやすみ,夏休み,暑假
ぶんしょう,文章,
てがみ,手,信
ぶっか,物,
あたま,^,
いたい,痛い,
くすり,a,
のむ,む,
しんぱい,心配,担心
だいじ,大事,保重
つたえる,护à,转告
ス`パ`,super(market),
しゅくだい,宿},作业
けっか,Y果,
コ`ヒ`,coffee,
のみもの,み物,
きっさてん,瞬璧,茶馆
コ`ラ,cola,
テニス,tennis,
やきゅう,野球,棒球
とくい,得意,擅长
にんき,人,
たっきゅう,卓球,乒乓球
バレ`ボ`ル,volleyball,
ピアノ,piano,
めったに,,几乎（没有） 
ひく,く,
ならう,う,学习，练习
チャンス,chance,
ことわざ,V,
まにあう,gに合う,（时间）赶得上
いっしょに,一wに,一起
こんご,今後,
おもう,思う,
しらべる,{べる,查
にほんじん,日本人,
パソコン,perso(nal) com(puter),
